Sno,Name,Lines,Space,Runtime
150,stu.csv,51,21331,0.15019999773357995
151,stu.csv,52,21331,0.15359999815700576
152,stu.csv,53,21331,0.1567999970575329
153,stu.csv,54,21331,0.1601999974809587
154,stu.csv,55,21331,0.16349999714293517
155,stu.csv,56,21331,0.16699999832781032
156,stu.csv,57,21331,0.170599996636156
157,stu.csv,58,21331,0.17419999858248048
158,stu.csv,59,21331,0.17779999689082615
159,stu.csv,60,21331,0.18149999959859997
160,stu.csv,61,21331,0.18540000019129366
161,stu.csv,62,21331,0.189200000022538
162,stu.csv,63,21331,0.19309999697725289
163,stu.csv,64,21331,0.1967999996850267
164,stu.csv,65,21331,0.20279999807826243
165,stu.csv,66,21331,0.207199998840224
166,stu.csv,67,21331,0.21129999731783755
167,stu.csv,68,21331,0.21550000019487925
168,stu.csv,69,21331,0.219899997318862
169,stu.csv,70,21331,0.22419999731937423
170,stu.csv,71,21331,0.2303000001120381
171,stu.csv,72,21331,0.23460000011255033
172,stu.csv,73,21331,0.23890000011306256
173,stu.csv,74,21331,0.24339999799849465
174,stu.csv,75,21331,0.24819999816827476
175,stu.csv,76,21331,0.2525999989302363
176,stu.csv,77,21331,0.2570999968156684
177,stu.csv,78,21331,0.2618999969854485
178,stu.csv,79,21331,0.2662999977474101
179,stu.csv,80,21331,0.2709000000322703
180,stu.csv,81,21331,0.2753999979177024
181,stu.csv,82,21331,0.2801999980874825
182,stu.csv,83,21331,0.2848999974958133
183,stu.csv,84,21331,0.28979999842704274
184,stu.csv,85,21331,0.29459999859682284
185,stu.csv,86,21331,0.29939999876660295
186,stu.csv,87,21331,0.3042999996978324
187,stu.csv,88,21331,0.309199996991083
188,stu.csv,89,21331,0.3141999986837618
189,stu.csv,90,21331,0.31909999961499125
190,stu.csv,91,21331,0.32419999843114056
191,stu.csv,92,21331,0.3293999980087392
192,stu.csv,93,21331,0.33459999758633785
193,stu.csv,94,21331,0.33989999792538583
194,stu.csv,95,21331,0.3451999982644338
195,stu.csv,96,21331,0.35059999936493114
196,stu.csv,97,21331,0.3558999997039791
197,stu.csv,98,21331,0.36139999792794697
198,stu.csv,99,21331,0.36669999826699495
199,stu.csv,100,21331,0.37229999725241214
200,stu.csv,101,21331,0.3775999975914601
201,stu.csv,102,21331,0.3832000002148561
202,stu.csv,103,21331,0.38889999996172264
203,stu.csv,104,21331,0.39449999894713983
204,stu.csv,105,21331,0.4002999994554557
205,stu.csv,106,21331,0.4058999984408729
206,stu.csv,107,21331,0.41169999894918874
207,stu.csv,108,21331,0.41760000021895394
208,stu.csv,109,21331,0.42359999861218967
209,stu.csv,110,21331,0.4293999991205055
210,stu.csv,111,21331,0.43539999751374125
211,stu.csv,112,21331,0.4413999995449558
212,stu.csv,113,21331,0.4473999979381915
213,stu.csv,114,21331,0.4532999992079567
214,stu.csv,115,21331,0.4593999983626418
215,stu.csv,116,21331,0.46549999751732685
216,stu.csv,117,21331,0.4715999966720119
217,stu.csv,118,21331,0.4778000002261251
218,stu.csv,119,21331,0.4841999980271794
219,stu.csv,120,21331,0.49059999946621247
220,stu.csv,121,21331,0.49699999726726674
221,stu.csv,122,21331,0.5049999999755528
222,stu.csv,123,21331,0.5123999981151428
223,stu.csv,124,21331,0.5190999982005451
224,stu.csv,125,21331,0.5255999967630487
225,stu.csv,126,21331,0.532299996848451
226,stu.csv,127,21331,0.5388999998103827
227,stu.csv,128,21331,0.5456999970192555
228,stu.csv,129,21331,0.5541999998968095
229,stu.csv,130,21331,0.5610999978671316
230,stu.csv,131,21331,0.5678999987139832
231,stu.csv,132,21331,0.5745999987993855
232,stu.csv,133,21331,0.5817999990540557
233,stu.csv,134,21331,0.5887999977858271
234,stu.csv,135,21331,0.5958000001555774
235,stu.csv,136,21331,0.6029999967722688
236,stu.csv,137,21331,0.6100999999034684
237,stu.csv,138,21331,0.6174999980430584
238,stu.csv,139,21331,0.6245999975362793
239,stu.csv,140,21331,0.6318999985523988
240,stu.csv,141,21331,0.6392999966919888
241,stu.csv,142,21331,0.6466999984695576
242,stu.csv,143,21331,0.6539999994856771
243,stu.csv,144,21331,0.6614999983867165
244,stu.csv,145,21331,0.6692999995721038
245,stu.csv,146,21331,0.6779999966965988
246,stu.csv,147,21331,0.6899999971210491
247,stu.csv,148,21331,0.7023999969533179
248,stu.csv,149,21331,0.7135999985621311
249,stu.csv,150,21331,0.7213999997475185
250,stu.csv,151,21331,0.729499999579275
251,stu.csv,152,21331,0.7369999984803144
252,stu.csv,153,21331,0.7445999981428031
253,stu.csv,154,21331,0.7522999985667411
254,stu.csv,155,21331,0.7598999982292298
255,stu.csv,156,21331,0.7674999978917185
256,stu.csv,157,21331,0.7753999998385552
257,stu.csv,158,21331,0.7834999996703118
258,stu.csv,159,21331,0.7918999981484376
259,stu.csv,160,21331,0.8000999987416435
260,stu.csv,161,21331,0.8080999978119507
261,stu.csv,162,21331,0.816399999166606
262,stu.csv,163,21331,0.8244999989983626
263,stu.csv,164,21331,0.832799996715039
264,stu.csv,165,21331,0.8409000001847744
265,stu.csv,166,21331,0.8488999992550816
266,stu.csv,167,21331,0.8571999969717581
267,stu.csv,168,21331,0.865399997564964
268,stu.csv,169,21331,0.8733999966352712
269,stu.csv,170,21331,0.8816999979899265
270,stu.csv,171,21331,0.8902999979909509
271,stu.csv,172,21331,0.8987999972305261
272,stu.csv,173,21331,0.9074999979929999
273,stu.csv,174,21331,0.9221000000252388
274,stu.csv,175,21331,0.9310999994340818
275,stu.csv,176,21331,0.9398000001965556
276,stu.csv,177,21331,0.9486999988439493
277,stu.csv,178,21331,0.9573999996064231
278,stu.csv,179,21331,0.9660999967309181
279,stu.csv,180,21331,0.9749999990162905
280,stu.csv,181,21331,0.9837999969022349
281,stu.csv,182,21331,0.9928999970725272
282,stu.csv,183,21331,1.0021999987657182
283,stu.csv,184,21331,1.0111999981745612
284,stu.csv,185,21331,1.0202999983448535
285,stu.csv,186,21331,1.0296000000380445
286,stu.csv,187,21331,1.0387000002083369
287,stu.csv,188,21331,1.0480999990249984
288,stu.csv,189,21331,1.0570999984338414
289,stu.csv,190,21331,1.0664000001270324
290,stu.csv,191,21331,1.0756999981822446
291,stu.csv,192,21331,1.0852999985218048
292,stu.csv,193,21331,1.0952999982691836
293,stu.csv,194,21331,1.1048999986087438
294,stu.csv,195,21331,1.1143999981868546
295,stu.csv,196,21331,1.1240999992878642
296,stu.csv,197,21331,1.133799996750895
297,stu.csv,198,21331,1.1434999978519045
298,stu.csv,199,21331,1.153199998952914
299,stu.csv,200,21331,1.1629000000539236
300,stu.csv,201,21331,1.1726999982784037
301,stu.csv,202,21331,1.1825000001408625
302,stu.csv,203,21331,1.192399999126792
303,stu.csv,204,21331,1.2022999981127214
304,stu.csv,205,21331,1.2121999970986508
305,stu.csv,206,21331,1.2224999991303775
306,stu.csv,207,21331,1.2326999967626762
307,stu.csv,208,21331,1.242999998794403
308,stu.csv,209,21331,1.253099999303231
309,stu.csv,210,21331,1.263399997696979
310,stu.csv,211,21331,1.2733999974443577
311,stu.csv,212,21331,1.283799996599555
312,stu.csv,213,21331,1.293899997108383
313,stu.csv,214,21331,1.3039999976172112
314,stu.csv,215,21331,1.3143999967724085
315,stu.csv,216,21331,1.3250999982119538
316,stu.csv,217,21331,1.335499997367151
317,stu.csv,218,21331,1.346099998045247
318,stu.csv,219,21331,1.3568999966082629
319,stu.csv,220,21331,1.3674000001628883
320,stu.csv,221,21331,1.3779999972030055
321,stu.csv,222,21331,1.3891999988118187
322,stu.csv,223,21331,1.3998999966133852
323,stu.csv,224,21331,1.4107999995758291
324,stu.csv,225,21331,1.4216999989002943
325,stu.csv,226,21331,1.4327999997476581
326,stu.csv,227,21331,1.4438999969570432
327,stu.csv,228,21331,1.4548999970429577
328,stu.csv,229,21331,1.4658999971288722
329,stu.csv,230,21331,1.4768999972147867
330,stu.csv,231,21331,1.4879999980621506
331,stu.csv,232,21331,1.4991999996709637
332,stu.csv,233,21331,1.510099998995429
333,stu.csv,234,21331,1.5213999977277126
334,stu.csv,235,21331,1.5327000000979751
335,stu.csv,236,21331,1.5437999973073602
336,stu.csv,237,21331,1.5550999996776227
337,stu.csv,238,21331,1.5664999991713557
338,stu.csv,239,21331,1.5781000001879875
339,stu.csv,240,21331,1.5897999983280897
340,stu.csv,241,21331,1.6015000001061708
341,stu.csv,242,21331,1.6129999967233744
342,stu.csv,243,21331,1.6244999969785567
343,stu.csv,244,21331,1.6362999995180871
344,stu.csv,245,21331,1.648199999181088
345,stu.csv,246,21331,1.6599999980826396
346,stu.csv,247,21331,1.671499998337822
347,stu.csv,248,21331,1.683399998000823
348,stu.csv,249,21331,1.699299999017967
349,stu.csv,250,21331,1.7139999981736764
350,stu.csv,251,21331,1.7256999999517575
351,stu.csv,252,21331,1.7375999996147584
352,stu.csv,253,21331,1.7492999977548607
353,stu.csv,254,21331,1.7610999966564123
354,stu.csv,255,21331,1.7728999991959427
355,stu.csv,256,21331,1.7847999988589436
356,stu.csv,257,21331,1.797400000214111
357,stu.csv,258,21331,1.8093999970005825
358,stu.csv,259,21331,1.8213999974250328
359,stu.csv,260,21331,1.8332999970880337
360,stu.csv,261,21331,1.8453999982739333
361,stu.csv,262,21331,1.857799998106202
362,stu.csv,263,21331,1.8703999994613696
363,stu.csv,264,21331,1.8827999992936384
364,stu.csv,265,21331,1.8951999991259072
365,stu.csv,266,21331,1.9078999976045452
366,stu.csv,267,21331,1.9200999995518941
367,stu.csv,268,21331,1.9332999981998
368,stu.csv,269,21331,1.9461999982013367
369,stu.csv,270,21331,1.9590999982028734
370,stu.csv,271,21331,1.9721999997273088
371,stu.csv,272,21331,1.985199996852316
372,stu.csv,273,21331,1.9982999983767513
373,stu.csv,274,21331,2.0113999999011867
374,stu.csv,275,21331,2.0248000000719912
375,stu.csv,276,21331,2.037899997958448
376,stu.csv,277,21331,2.0507999979599845
377,stu.csv,278,21331,2.063599997200072
378,stu.csv,279,21331,2.0764999972016085
379,stu.csv,280,21331,2.089099998556776
380,stu.csv,281,21331,2.10259999948903
381,stu.csv,282,21331,2.115899998898385
382,stu.csv,283,21331,2.1289999967848416
383,stu.csv,284,21331,2.142399996955646
384,stu.csv,285,21331,2.1560999994107988
385,stu.csv,286,21331,2.168799997889437
386,stu.csv,287,21331,2.1816999978909735
387,stu.csv,288,21331,2.1952999995846767
388,stu.csv,289,21331,2.2092999970482197
389,stu.csv,290,21331,2.223199997388292
390,stu.csv,291,21331,2.236399999674177
391,stu.csv,292,21331,2.249899996968452
392,stu.csv,293,21331,2.2640999995928723
393,stu.csv,294,21331,2.277499999763677
394,stu.csv,295,21331,2.2921999989193864
395,stu.csv,296,21331,2.3065999994287267
396,stu.csv,297,21331,2.3205999968922697
397,stu.csv,298,21331,2.3344000001088716
398,stu.csv,299,21331,2.347999998164596
399,stu.csv,300,21331,2.3618999985046685
400,stu.csv,301,21331,2.37609999749111
401,stu.csv,302,21331,2.3899999978311826
402,stu.csv,303,21331,2.404199996817624
403,stu.csv,304,21331,2.418500000203494
404,stu.csv,305,21331,2.4326999991899356
405,stu.csv,306,21331,2.4464999987685587
406,stu.csv,307,21331,2.460399999108631
407,stu.csv,308,21331,2.474400000210153
408,stu.csv,309,21331,2.4887999970815144
409,stu.csv,310,21331,2.5033999991137534
410,stu.csv,311,21331,2.517400000215275
411,stu.csv,312,21331,2.5317999970866367
412,stu.csv,313,21331,2.5467999985266943
413,stu.csv,314,21331,2.560999997513136
414,stu.csv,315,21331,2.5754999987839255
415,stu.csv,316,21331,2.590000000054715
416,stu.csv,317,21331,2.604299999802606
417,stu.csv,318,21331,2.6189999989583157
418,stu.csv,319,21331,2.633399999467656
419,stu.csv,320,21331,2.6487999966775533
420,stu.csv,321,21331,2.6639999996405095
421,stu.csv,322,21331,2.679199998965487
422,stu.csv,323,21331,2.697500000067521
423,stu.csv,324,21331,2.7148999979544897
424,stu.csv,325,21331,2.7296999978716485
425,stu.csv,326,21331,2.7448000000731554
426,stu.csv,327,21331,2.7596999971137848
427,stu.csv,328,21331,2.774399999907473
428,stu.csv,329,21331,2.789199999824632
429,stu.csv,330,21331,2.8040999968652613
430,stu.csv,331,21331,2.8189999975438695
431,stu.csv,332,21331,2.833699996699579
432,stu.csv,333,21331,2.8485999973781873
433,stu.csv,334,21331,2.8633000001718756
434,stu.csv,335,21331,2.8782999979739543
435,stu.csv,336,21331,2.8934999972989317
436,stu.csv,337,21331,2.9084999987389892
437,stu.csv,338,21331,2.9235000001790468
438,stu.csv,339,21331,2.938699999504024
439,stu.csv,340,21331,2.9540999967139214
440,stu.csv,341,21331,2.9694999975617975
441,stu.csv,342,21331,2.9848999984096736
442,stu.csv,343,21331,3.0002999992575496
443,stu.csv,344,21331,3.0157999972288962
444,stu.csv,345,21331,3.03169999824604
445,stu.csv,346,21331,3.0471999998553656
446,stu.csv,347,21331,3.062899999349611
447,stu.csv,348,21331,3.0786999996053055
448,stu.csv,349,21331,3.0942999983381014
449,stu.csv,350,21331,3.1099999978323467
450,stu.csv,351,21331,3.1256000002031215
451,stu.csv,352,21331,3.1406999987666495
452,stu.csv,353,21331,3.1559999988530762
453,stu.csv,354,21331,3.1716999983473215
454,stu.csv,355,21331,3.187499998603016
455,stu.csv,356,21331,3.2032999988587108
456,stu.csv,357,21331,3.2187999968300574
457,stu.csv,358,21331,3.2355999974242877
458,stu.csv,359,21331,3.2516999999643303
459,stu.csv,360,21331,3.267799998866394
460,stu.csv,361,21331,3.2835999991220888
461,stu.csv,362,21331,3.2995999972627033
462,stu.csv,363,21331,3.315499998279847
463,stu.csv,364,21331,3.3311999977740925
464,stu.csv,365,21331,3.3476999997219536
465,stu.csv,366,21331,3.3640999972703867
466,stu.csv,367,21331,3.3802999969339
467,stu.csv,368,21331,3.3968999996432103
468,stu.csv,369,21331,3.4132999971916433
469,stu.csv,370,21331,3.429599997616606
470,stu.csv,371,21331,3.445799997280119
471,stu.csv,372,21331,3.46229999922798
472,stu.csv,373,21331,3.4784999988914933
473,stu.csv,374,21331,3.494799999316456
474,stu.csv,375,21331,3.5118999985570554
475,stu.csv,376,21331,3.5280999982205685
476,stu.csv,377,21331,3.544899998814799
477,stu.csv,378,21331,3.5619999980553985
478,stu.csv,379,21331,3.5786999978881795
479,stu.csv,380,21331,3.595799997128779
480,stu.csv,381,21331,3.6125999977230094
481,stu.csv,382,21331,3.6292999975557905
482,stu.csv,383,21331,3.6464999975578394
483,stu.csv,384,21331,3.6636999975598883
484,stu.csv,385,21331,3.6804999981541187
485,stu.csv,386,21331,3.7024999983259477
486,stu.csv,387,21331,3.7212999995972496
487,stu.csv,388,21331,3.739499999937834
488,stu.csv,389,21331,3.7577999974018894
489,stu.csv,390,21331,3.775699999096105
490,stu.csv,391,21331,3.793500000028871
491,stu.csv,392,21331,3.811799997492926
492,stu.csv,393,21331,3.8298999970720615
493,stu.csv,394,21331,3.847999996651197
494,stu.csv,395,21331,3.866099999868311
495,stu.csv,396,21331,3.884699999616714
496,stu.csv,397,21331,3.9034999972500373
497,stu.csv,398,21331,3.92199999987497
498,stu.csv,399,21331,3.9409999990311917
499,stu.csv,400,21331,3.9594999980181456
500,stu.csv,401,21331,3.9782999992894474
501,stu.csv,402,21331,3.9965999967535026
502,stu.csv,403,21331,4.0153999980248045
503,stu.csv,404,21331,4.034300000057556
504,stu.csv,405,21331,4.05279999904451
505,stu.csv,406,21331,4.071799998200731
506,stu.csv,407,21331,4.090599999472033
507,stu.csv,408,21331,4.109399997105356
508,stu.csv,409,21331,4.128799999307375
509,stu.csv,410,21331,4.147399999055779
510,stu.csv,411,21331,4.165999998804182
511,stu.csv,412,21331,4.184999997960404
512,stu.csv,413,21331,4.204299999400973
513,stu.csv,414,21331,4.223399999318644
514,stu.csv,415,21331,4.2424999992363155
515,stu.csv,416,21331,4.261799997038906
516,stu.csv,417,21331,4.2808999969565775
517,stu.csv,418,21331,4.299699998227879
518,stu.csv,419,21331,4.31909999679192
519,stu.csv,420,21331,4.338699996878859
520,stu.csv,421,21331,4.358099999080878
521,stu.csv,422,21331,4.378199999337085
522,stu.csv,423,21331,4.3974999971396755
523,stu.csv,424,21331,4.416899999341695
524,stu.csv,425,21331,4.436399998667184
525,stu.csv,426,21331,4.456099999515573
526,stu.csv,427,21331,4.4756999996025115
527,stu.csv,428,21331,4.495699999097269
528,stu.csv,429,21331,4.515599997830577
529,stu.csv,430,21331,4.535799998848233
530,stu.csv,431,21331,4.555399998935172
531,stu.csv,432,21331,4.575199996907031
532,stu.csv,433,21331,4.59459999910905
533,stu.csv,434,21331,4.614599998603808
534,stu.csv,435,21331,4.634599998098565
535,stu.csv,436,21331,4.654699998354772
536,stu.csv,437,21331,4.67449999996461
537,stu.csv,438,21331,4.697999997006264
538,stu.csv,439,21331,4.720899996755179
539,stu.csv,440,21331,4.74229999963427
540,stu.csv,441,21331,4.763400000229012
541,stu.csv,442,21331,4.784199998539407
542,stu.csv,443,21331,4.804599997441983
543,stu.csv,444,21331,4.825500000151806
544,stu.csv,445,21331,4.846799998631468
545,stu.csv,446,21331,4.86799999998766
546,stu.csv,447,21331,4.889299998467322
547,stu.csv,448,21331,4.911099997116253
548,stu.csv,449,21331,4.931499999656808
549,stu.csv,450,21331,4.951999999320833
550,stu.csv,451,21331,4.97219999670051
551,stu.csv,452,21331,4.992199999833247
552,stu.csv,453,21331,5.012799996620743
553,stu.csv,454,21331,5.032999997638399
554,stu.csv,455,21331,5.052999997133156
555,stu.csv,456,21331,5.072999996627914
556,stu.csv,457,21331,5.09319999764557
557,stu.csv,458,21331,5.113600000186125
558,stu.csv,459,21331,5.1338999983272515
559,stu.csv,460,21331,5.154499998752726
560,stu.csv,461,21331,5.174799996893853
561,stu.csv,462,21331,5.195999998250045
562,stu.csv,463,21331,5.216699999436969
563,stu.csv,464,21331,5.237299999862444
564,stu.csv,465,21331,5.258099998172838
565,stu.csv,466,21331,5.278699998598313
566,stu.csv,467,21331,5.299399999785237
567,stu.csv,468,21331,5.32039999961853
568,stu.csv,469,21331,5.3413999994518235
569,stu.csv,470,21331,5.362099997000769
570,stu.csv,471,21331,5.383099996834062
571,stu.csv,472,21331,5.404199997428805
572,stu.csv,473,21331,5.425599996669916
573,stu.csv,474,21331,5.447099996672478
574,stu.csv,475,21331,5.468699997436488
575,stu.csv,476,21331,5.490199997439049
576,stu.csv,477,21331,5.511299998033792
577,stu.csv,478,21331,5.532399998628534
578,stu.csv,479,21331,5.554399998800363
579,stu.csv,480,21331,5.575999999564374
580,stu.csv,481,21331,5.597499999566935
581,stu.csv,482,21331,5.618999999569496
582,stu.csv,483,21331,5.640899998979876
583,stu.csv,484,21331,5.662299998220988
584,stu.csv,485,21331,5.684399999154266
585,stu.csv,486,21331,5.713200000172947
586,stu.csv,487,21331,5.735299997468246
587,stu.csv,488,21331,5.756699996709358
588,stu.csv,489,21331,5.778399998234818
589,stu.csv,490,21331,5.800799997814465
590,stu.csv,491,21331,5.822499999339925
591,stu.csv,492,21331,5.844199997227406
592,stu.csv,493,21331,5.865600000106497
593,stu.csv,494,21331,5.887699997401796
594,stu.csv,495,21331,5.909899999096524
595,stu.csv,496,21331,5.931799998506904
596,stu.csv,497,21331,5.9535000000323635
597,stu.csv,498,21331,5.975299998681294
598,stu.csv,499,21331,5.997399999614572
599,stu.csv,500,21331,6.01999999707914
600,stu.csv,501,21331,6.041900000127498
601,stu.csv,502,21331,6.063799999537878
602,stu.csv,503,21331,6.085499997425359
603,stu.csv,504,21331,6.107599998358637
604,stu.csv,505,21331,6.130599998869002
605,stu.csv,506,21331,6.153099999210099
606,stu.csv,507,21331,6.175099999381928
607,stu.csv,508,21331,6.197899998369394
608,stu.csv,509,21331,6.220100000064122
609,stu.csv,510,21331,6.24229999812087
610,stu.csv,511,21331,6.267699998716125
611,stu.csv,512,21331,6.2915999988035765
612,stu.csv,513,21331,6.315499998891028
613,stu.csv,514,21331,6.338899998809211
614,stu.csv,515,21331,6.362799998896662
615,stu.csv,516,21331,6.386599998222664
616,stu.csv,517,21331,6.410199999663746
617,stu.csv,518,21331,6.434099999751197
618,stu.csv,519,21331,6.457899999077199
619,stu.csv,520,21331,6.48179999916465
620,stu.csv,521,21331,6.505499997729203
621,stu.csv,522,21331,6.5297999972244725
622,stu.csv,523,21331,6.554099996719742
623,stu.csv,524,21331,6.578199998330092
624,stu.csv,525,21331,6.602599998586811
625,stu.csv,526,21331,6.62699999884353
626,stu.csv,527,21331,6.651199997577351
627,stu.csv,528,21331,6.67549999707262
628,stu.csv,529,21331,6.705199997668387
629,stu.csv,530,21331,6.728999996994389
630,stu.csv,531,21331,6.752199999027653
631,stu.csv,532,21331,6.775599998945836
632,stu.csv,533,21331,6.79889999810257
633,stu.csv,534,21331,6.821999999374384
634,stu.csv,535,21331,6.8448999991232995
635,stu.csv,536,21331,6.868099997518584
636,stu.csv,537,21331,6.8917999997211155
637,stu.csv,538,21331,6.91480000023148
638,stu.csv,539,21331,6.937399997696048
639,stu.csv,540,21331,6.960499998967862
640,stu.csv,541,21331,6.9834999994782265
641,stu.csv,542,21331,7.00709999728133
642,stu.csv,543,21331,7.031299999653129
643,stu.csv,544,21331,7.054799996694783
644,stu.csv,545,21331,7.078199996612966
645,stu.csv,546,21331,7.101199997123331
646,stu.csv,547,21331,7.124599997041514
647,stu.csv,548,21331,7.147899999836227
648,stu.csv,549,21331,7.171199998992961
649,stu.csv,550,21331,7.196699996711686
650,stu.csv,551,21331,7.22229999882984
651,stu.csv,552,21331,7.247099998494377
652,stu.csv,553,21331,7.2722999975667335
653,stu.csv,554,21331,7.297099997231271
654,stu.csv,555,21331,7.322199999180157
655,stu.csv,556,21331,7.346999998844694
656,stu.csv,557,21331,7.372000000032131
657,stu.csv,558,21331,7.396999997581588
658,stu.csv,559,21331,7.422299997415394
659,stu.csv,560,21331,7.447099997079931
660,stu.csv,561,21331,7.472699999198085
661,stu.csv,562,21331,7.49799999903189
662,stu.csv,563,21331,7.523999996919883
663,stu.csv,564,21331,7.549799996922957
664,stu.csv,565,21331,7.575199997518212
665,stu.csv,566,21331,7.600899996759836
666,stu.csv,567,21331,7.6262999973550905
667,stu.csv,568,21331,7.651599997188896
668,stu.csv,569,21331,7.676899997022701
669,stu.csv,570,21331,7.7081999988877214
670,stu.csv,571,21331,7.734799997706432
671,stu.csv,572,21331,7.760099997540237
672,stu.csv,573,21331,7.785399997374043
673,stu.csv,574,21331,7.811499999661464
674,stu.csv,575,21331,7.8390999988187104
675,stu.csv,576,21331,7.864999999583233
676,stu.csv,577,21331,7.890599998063408
677,stu.csv,578,21331,7.916899998235749
678,stu.csv,579,21331,7.942499996715924
679,stu.csv,580,21331,7.967800000187708
680,stu.csv,581,21331,7.9940999967220705
681,stu.csv,582,21331,8.022499998332933
682,stu.csv,583,21331,8.048899999266723
683,stu.csv,584,21331,8.075499998085434
684,stu.csv,585,21331,8.101899999019224
685,stu.csv,586,21331,8.128599998599384
686,stu.csv,587,21331,8.154999999533175
687,stu.csv,588,21331,8.182199999282602
688,stu.csv,589,21331,8.20939999903203
689,stu.csv,590,21331,8.236399997258559
690,stu.csv,591,21331,8.2626999974309
691,stu.csv,592,21331,8.28939999701106
692,stu.csv,593,21331,8.316599996760488
693,stu.csv,594,21331,8.343499997863546
694,stu.csv,595,21331,8.370499999728054
695,stu.csv,596,21331,8.397199999308214
696,stu.csv,597,21331,8.42449999981909
697,stu.csv,598,21331,8.451699999568518
698,stu.csv,599,21331,8.478899999317946
699,stu.csv,600,21331,8.505499998136656
700,stu.csv,601,21331,8.532699997886084
701,stu.csv,602,21331,8.56019999991986
702,stu.csv,603,21331,8.587499996792758
703,stu.csv,604,21331,8.614799997303635
704,stu.csv,605,21331,8.641899999929592
705,stu.csv,606,21331,8.66919999680249
706,stu.csv,607,21331,8.700700000190409
707,stu.csv,608,21331,8.743200000026263
708,stu.csv,609,21331,8.83819999944535
709,stu.csv,610,21331,8.864699997502612
710,stu.csv,611,21331,8.890999997674953
711,stu.csv,612,21331,8.917399998608744
712,stu.csv,613,21331,8.946199999627424
713,stu.csv,614,21331,8.974699998361757
714,stu.csv,615,21331,9.002399998280453
715,stu.csv,616,21331,9.030599998368416
716,stu.csv,617,21331,9.05879999845638
717,stu.csv,618,21331,9.086899997782893
718,stu.csv,619,21331,9.115199998632306
719,stu.csv,620,21331,9.143799998128088
720,stu.csv,621,21331,9.171999998216052
721,stu.csv,622,21331,9.201299999404
722,stu.csv,623,21331,9.229699997376883
723,stu.csv,624,21331,9.257399997295579
724,stu.csv,625,21331,9.285699998144992
725,stu.csv,626,21331,9.314199996879324
726,stu.csv,627,21331,9.343099998659454
727,stu.csv,628,21331,9.372299999085953
728,stu.csv,629,21331,9.401100000104634
729,stu.csv,630,21331,9.430399997654604
730,stu.csv,631,21331,9.459199998673284
731,stu.csv,632,21331,9.488799998507602
732,stu.csv,633,21331,9.51609999901848
733,stu.csv,634,21331,9.543999996822095
734,stu.csv,635,21331,9.57139999809442
735,stu.csv,636,21331,9.598699998605298
736,stu.csv,637,21331,9.625999999116175
737,stu.csv,638,21331,9.653399996750522
738,stu.csv,639,21331,9.683499996754108
739,stu.csv,640,21331,9.717499997350387
740,stu.csv,641,21331,9.745399998791981
741,stu.csv,642,21331,9.773399997357046
742,stu.csv,643,21331,9.80159999744501
743,stu.csv,644,21331,9.83049999922514
744,stu.csv,645,21331,9.857899996859487
745,stu.csv,646,21331,9.885599996778183
746,stu.csv,647,21331,9.913999998389045
