sno,result,runtime,space
581,Gu,50.44,133.14
582,Al,63.33,1699.4
583,XQ,69.04,754.63
584,qI,21.04,643.79
585,VF,70.71,1796.12
586,yx,41.43,99.56
587,kU,60.68,543.3
588,jR,15.69,1389.63
589,eT,65.29,1247.34
590,mL,54.08,346.08
591,Gi,17.92,958.45
592,uI,89.22,346.69
593,Un,45.97,197.52
594,eW,100.64,27.6
595,WP,99.51,827.21
596,my,76.89,1197.08
597," Q",22.2,1685.78
598,VQ,63.69,1924.9
599,Uw,69.07,1034.52
600,Zm,46.48,506.12
601,dp,77.96,746.2
602,zA,14.74,1429.49
603,jo,63.51,176.44
604,EM,39.57,314.7
605,SN,7.58,301.59
606,TZ,97.84,669.47
607,hi,10.3,438.63
608,Kr,62.44,316.32
609,Uw,40.45,1654.29
610,iH,79.73,1782.43
611,FB,44.3,747.92
612,IP,65.21,1716.49
613,My,8.31,1290.97
614,nF,41.89,802.13
615,cM,54.14,1435.26
616,Yf,9.06,1925.49
617,xk,71.42,819.21
618,VX,76.76,924.24
619,KA,97.93,1566.02
620,gh,85.47,1870.79
621,Be,96.08,870.93
622,Fu,93.78,1399.44
623,Pf,84.14,1053.62
624,lr,68.78,1192.67
625,eU,66.47,1584.03
626,UE,16.92,1908.13
627,iu,89.9,1688.71
628,zK,40.86,1081.98
629,pq,49.19,1335.88
630,Im,100.3,57.8
631,aT,31.34,1958.97
632,eg,19.36,1721.97
633,GQ,42.48,462.8
634,Go,94.62,691.05
635,ax,66.08,988.87
636,ys,56.07,741.27
637,YT,82.37,1163.24
638,qQ,35.6,1534.26
639,mF,66.18,1706.47
640,cq,55.77,628.58
641,"l ",59.06,1021.75
642,AL,93.19,1313.17
643,jt,10.5,1062.93
644,LX,47.21,633.8
645,Mw,92.91,1758.06
646,yh,38.22,1060.43
647,hP,66.79,853.93
648,ND,24.68,1112.21
649,FT,54.97,771.57
650,uS,89.43,300.76
651,dq,80.86,966.18
652,EM,78.1,225.7
653,zW,28.58,979.46
654,JE,6.15,175.37
655," K",46.92,1474.81
656,Wo,67.63,1694.99
657,UE,39.2,176.32
658,ix,99.46,1715.42
659,GI,39.27,1339.84
660,iP,6.92,1308.45
661,"S ",6.17,786.06
662,rB,20.87,1302.46
663,oi,4.22,1709.15
664,ny,53.87,66.96
665,Bc,66.95,47.56
666,Ph,71.52,1156.59
667,KK,46.2,42.44
668,Rd,78.27,752.81
669,HM,8.4,344.39
670,iR,74.73,1644.52
671,rc,84.7,1124.77
672,yB,12.83,875.78
673,OA,58.03,1691.5
674,eb,2.62,1243.66
675,lo,62.55,892.42
676,eY,83.68,11.07
677,DN,72.72,1645.64
678,wK,43.15,1510.29
679,ME,40.53,403.69
680,VR,81.16,1725.04
681,zF,56.87,1325.45
682,Pz,81.15,321
683,Qj,1.53,460.68
684,fU,67.08,1270.07
685,kW,3.2,1287.04
686,CR,76.24,822.76
687,VR,100.55,1220.18
688,xH,15.11,776.46
689,FF,81.74,236.04
690,PI,21.41,565.53
691,NK,56.1,255.53
692,WW,90.21,1818.91
693,JC,15.6,1611.52
694,Wl,12.7,1269.89
695,RO,34.27,236.31
696,Fg,63.27,1918.54
697,Wz,48.89,334.74
698,SS,34.74,771.52
699,Lr,16.17,1922.21
700,pf,72.01,1705.12
701,ZD,26.25,1905.48
702,so,75.26,707.62
703,lP,8.63,877.69
704,gB,54.06,1733.72
705,fa,4.78,494.65
706,yv,67,1986.32
707,HG,61.41,959.66
708,Cl,41.53,939.36
709,Vq,58.74,1467.96
710,Fu,21.99,1275.39
711,sp,1.77,1936.37
712,Mi,71.37,382.82
713,wm,91.31,1015.61
714,Lo,75.44,1926.32
715,dU,6.39,2000.32
716,zl,5.23,1305.18
717,TK,98.73,1566.69
718,Gu,24.22,1679.99
719,QG,91.89,1071.98
720,NQ,15.7,698.84
721,hL,70.67,1761.32
722,EY,81.79,161.79
723," F",75.37,1905.07
724,mp,18.1,637.24
725,zB,57.95,1281.56
726,na,83.24,1485.86
727,ks,38.01,411.36
728,To,41.68,963.3
729,Dh,98.49,713.95
730,oV,54.52,746.77
731,pB,2.9,382.74
732,sr,6.07,1631.05
733,Hr,60.74,1304.06
734,Bi,70.37,1414
735,HW,67.93,998.26
736,Wq,33.38,1981.76
737,Fr,85.58,1174
738,dE,53.75,585.25
739,YY,61.23,661.17
740,aW,77.63,811.71
741,vr,8.98,805.25
742,RD,63.03,945.07
743,MH,5.03,1502.4
744,Oz,80.3,1709.52
745,Ok,98.64,1969.9
746,jy,87.58,1611.59
747,Hn,4.5,386.18
748,Fq,4.51,1499.22
749,yK,9.09,44.62
750,AQ,77.02,245.37
751,px,67.07,93.75
752,kV,43.27,1648.85
753,yr,54.48,1013.61
754,Tc,40.22,222.03
755,Gu,16.93,1482.25
756,yA,43.67,1922.87
757,UY,11.88,1803.27
758,Vw,74.16,757.4
759,xq,36.23,638.97
760,Hl,38.49,610.01
761,rf,46.2,1228.11
762,Qc,73.64,543.1
763,ho,83.06,842.76
764,HO,94.13,1166.65
765,He,33.14,557.78
766,Gt,76.24,1925.39
767,CW,83.16,514.04
768,Gk,98.93,389.7
769,Ip,4.25,967.31
770,gy,5.93,836.17
771,qj,80.38,889.85
772,mF,36.26,920.87
773," a",81.93,365.53
774,vV,54.55,793.28
775," Z",42.63,819.23
776,xm,16.37,849.53
777,EL,2.94,1230.14
778,aE,27.08,1459.72
779,QK,42.59,915.66
780,oi,71.37,1214.44
781,gl,1.84,1075.51
782,PK,39.04,1012.44
783,pX,62.54,1301.02
784,Wn,57.19,1022.72
785,pa,2.09,235.42
786,zy,48.71,367.6
787,UT,36.41,1544.07
788,pH,72.92,1923.21
789,Zs,67.88,1337.56
790,zB,82.98,162.93
791,xc,47.81,478.8
792,fv,38.1,558.16
793,Jd,84.66,1300.91
794,wN,88.06,1374.76
795,HB,54.12,1357.76
796,sT,49.17,1288.31
797,He,58.78,1178.89
798,Jc,53.88,1490.44
799,VC,34.35,1169.96
800,KH,16.94,415.77
801,aB,74.29,1572.78
802,zb,28.02,444.86
803,Zn,14.43,203.51
804,fF,38.18,677.03
805," A",94.73,1218.3
806,sV,77.48,1177.54
807,iX,20.81,566.18
808,pr,57.14,1504.14
809,lM,54.8,1245.06
810,qi,36.48,796.67
811,dA,74.64,1914.24
812,qr,8.46,455.88
813,xa,16.15,361.63
814,DR,25.44,342.06
815,zx,52.18,131.31
816,Cw,94.3,392.96
817,Fz,58.06,123.35
818,It,89.76,1548.6
819,lu,48.72,1543.57
820,TG,77.19,415.9
821,PP,41.04,52.78
822,YA,26.96,1999.6
823,Fx,49.79,284.09
824,DY,19.62,1752.13
825,NI,60.13,423.79
826,Cp,71.07,1688.39
827,wI,2.89,433.61
828,Be,51.23,209.57
829,BM,27.44,1946.26
830,Mb,4.45,1466.13
831,qX,86.15,1366.54
832,VZ,93.14,565.02
833,tc,37.7,122.26
834,nM,54.84,1982.79
835,LI,63.51,1598.62
836,Gj,93.84,442.36
837,dY,16.98,1657.97
838,YW,44.43,1281.58
839,DM,87.37,35.47
840,jC,79.45,1296.69
841,"p ",34.09,47.83
842,Uz,32.72,478.34
843,AU,56.49,141.71
844,Xz,39.57,485.15
845,CZ,40.74,219.08
846," T",67.05,514.17
847,Pb,34.45,1687.38
848,MV,41.35,1203.39
849,br,30.48,1157.15
850,ZM,7.47,1935.71
851,GF,71.88,842.75
852,sQ,55.03,1231.31
853,bZ,33.92,448.79
854,zU,16.21,69.26
855,UW,93.99,1917.89
856,En,69.51,1498.03
857,sU,77.31,753.79
858,Qs,6.34,1446.31
859,kd,70.23,118.96
860,px,36.23,381.65
861,gS,2.92,691.58
862,hX,84.83,1415.89
863,Jh,84.62,498.78
864,Xy,12.27,545.28
865,uM,39.77,1947.45
866,qS,53.3,1589.1
867,dY,42.79,1192.13
868,yv,45.33,152.97
869,wD,52.57,607.52
870,bZ,1.03,1644.58
871,tm,94.09,1429.41
872,rl,63.19,446.06
873,ii,63.6,1400.23
874,fg,18.27,353.53
875,Nb,45.13,765.09
876,JI,33.75,1790.95
877,BJ,13.49,1501.53
878,kv,63.42,1440.56
879,EW,24.61,1518.85
880,lD,28.4,379.91
881,cR,23.38,1641.83
882,UB,46.49,211.87
883,NQ,27.2,1810.08
884,Nx,90.85,592.97
885,"P ",17.21,491.83
886,sF,42.16,835.73
887,SO,87.85,1472.9
888,BE,51.42,704.05
889,dl,11.09,934.96
890,Er,18.31,1040.72
891,DK,88.78,719.03
892,fX,2.34,1819.25
893,Yx,4.64,80.46
894,Zl,73.71,192.34
895,lv,56.82,923.94
896,Oa,37.06,76.08
897,gU,46.8,705.71
898,fR,53.08,201.62
899,fW,70.58,641.22
900,qL,74.69,1308.55
901,qv,96.72,1000.06
902,LO,20.28,1272.01
903,pJ,76.4,743.14
904,XI,99.57,579.26
905,OQ,11.55,1049.87
906,Sq,54.65,928.22
907," L",4.31,1562.47
908,NI,40.34,1367.27
909,Vb,91.63,50.35
910,SO,10.6,1486.17
911,ha,48.23,1291.86
912,Ts,40.35,1276.2
913,MF,80.34,954.53
914,VC,39.01,1721.03
915,Sb,64.13,1517.08
916,XB,14.9,105.69
917,WL,81.15,693.58
918,fL,60.77,149.25
919,LS,36.95,1701.43
920,et,84.21,1349.15
921,oB,46.21,322.47
922,Zd,16.86,811.89
923,LN,9.85,494.19
924,fV,23.03,1531.66
925,oq,18.75,1275.53
926,DO,22.01,1836.97
927,HK,66.29,1237.56
928,BH,52.89,1291.69
929,It,46.66,865.53
930,kx,6.52,1000.82
931,DN,52.34,735.22
932,ZM,88.66,476.13
933,az,60.49,330.11
934,yM,7.91,689.38
935,Wz,54.74,1473.29
936,rD,65,1142.14
937,nb,15.1,1986.85
938,PW,39.6,1966.26
939,kT,2.19,1589.45
940,Hv,50.46,1802.86
941,Wt,75.09,460.48
942,oR,74.95,38.69
943,Iy,15.31,1338.88
944,Dh,77.97,1502.02
945,Ab,85.14,1282.65
946,NO,73.09,1425.39
947,AW,85.16,1202.93
948,nI,82.88,1604.71
949,Rj,17.04,1168.6
950,OI,52.76,1910.37
951,Fo,95.49,1062.06
952,xG,48.32,515.49
953,VV,21.65,755.55
954,pK,59.21,1676.66
955,rk,84.91,200.19
956,Ua,25.69,1989.64
957,Lg,93.95,1712.84
958,Co,84.35,1652.56
959,Da,75.86,1575.79
960,xF,25.43,1657.69
961,Nh,79.13,390.22
962,tX,42,1868.96
963,lX,20.6,1964.43
964,Fo,13.33,875.99
965,IE,74.52,693.5
966,lq,77.24,618.07
967,on,84.07,1786.34
968,ge,44.75,61.59
969,AI,20.67,626.87
970,GN,33.51,772.49
971,es,90.61,495.64
972,Kk,34.11,217.68
973,Gr,39.23,300.17
974,rm,84.84,1363.14
975,xz,88.05,1219.65
976,Sa,91.8,637.75
977,vw,19.14,167.92
978,"n ",6.91,732.39
979,Go,87.62,1150.08
980,xC,46.63,29.76
981,ho,52.41,174.82
982,pE,89.87,77.8
983,QP,99.92,1730.8
984,nX,21.74,374.37
985,JY,62.94,1828.59
986,mP,26.78,1351.12
987,rt,17.42,307.54
988,oS,11.62,1311.54
989,Rp,48.88,1285.77
990,qr,11.36,1933.77
991,TZ,78.24,1915.04
992,ZV,52.33,156.63
993,ih,32.76,151.1
994,XB,6.04,1160.15
995,HL,35.4,1773.31
996,or,26.65,557.32
997,Be,76.47,1108.49
998,hw,51.25,1579.16
999,Tx,92.03,1921.56
1000,UP,26.58,96.71
1001,kj,71.71,617.15
1002,fT,59.75,1047.66
1003,AB,6,862.28
1004,VV,21.08,1081.69
1005,ZF,70.88,729.84
1006,kN,57,392.42
1007,eV,84.49,1557.57
1008,UG,39.27,1596.62
1009,aF,61.86,1121.27
1010,og,54.27,1828.44
1011,yl,64.91,1328.7
1012,Dl,64.82,1920.32
1013,Dx,86.17,435.93
1014,oC,93.1,636.19
1015,jo,85.8,1054.86
1016,Dc,40.33,293.73
1017,tK,9.46,721.63
1018,rM,37.45,1230.04
1019,yX,49.09,359.28
1020,QN,83.14,232.56
1021,Vs,46.42,1803.95
1022,Oj,43.65,1560.75
1023,BY,6.16,1574.56
1024,pB,49.36,847.21
1025,"y ",15.04,88.54
1026,aR,3.82,942.31
1027,"x ",62.25,505.03
1028,ti,94.37,733.39
1029,PA,10.88,531.31
1030,bC,37.69,1228.43
1031,SY,41.7,284.37
1032,sl,66.38,808.7
1033,gK,61.8,1064.1
1034,Xs,60.92,1331.63
1035,ip,6.92,679.92
1036,QY,79.1,503.76
1037,XJ,12.28,915.39
1038,xi,25.32,274.86
1039,eP,62.63,28.22
1040,PR,94.58,849.64
1041,aW,50.5,693.83
1042,BO,98.19,387.24
1043,jD,87.59,133.15
1044,hN,50.22,434.55
1045,Ks,54.59,1235.88
1046,Zd,27.04,1900.99
1047,ho,80.89,1955.56
1048,kw,73.98,1995.56
1049,EW,99.4,416.02
1050,Lu,52.61,1571.75
1051,xG,8.52,1893.95
1052,Fl,45.73,1874.45
1053,Vg,61.49,1828.42
1054,xp,70.24,275.8
1055,YN,6.93,475.4
1056,lv,55.69,1978.24
1057,yZ,88.89,604.67
1058,pb,27.05,1723.9
1059,JJ,41.37,340.63
1060,rx,72.75,1615.94
1061,uG,43.39,1154.05
1062,yM,12.25,1968.35
1063,Gc,91.11,635.03
1064," z",32.61,57
1065,KP,85.57,976.86
1066,CZ,21.35,1400.99
1067,vl,53.58,1640.53
1068,LT,41.96,1972.14
1069,yB,58.16,1296.36
1070,mT,20.38,549.35
1071,tE,9.53,525.32
1072,mm,77.9,1715.79
1073,bG,83.87,245.46
1074,hm,61.25,1837.09
1075,hy,38.12,1267.85
1076,cf,68.46,1322.11
1077,Rg,60.1,366.38
1078,XG,98.87,1477.89
1079,yh,92.18,1328.65
1080,rx,67.9,85.48
1081,mU,19.95,726.23
1082,IR,46.3,289.64
1083,eR,54.24,1071.55
1084,tT,31.31,240.73
1085,UC,45.05,1904.14
1086,Dp,96.97,1230.54
1087,HS,5.14,554.44
1088,tq,86.83,293.13
1089,bT,25.11,163.29
1090,BL,32.95,270.51
1091,NF,68.11,1843.22
1092,zj,18.32,1122.93
1093,sS,37.98,209.33
1094,ei,52,767.53
1095,jZ,40.21,1784.12
1096,dX,2.02,1561.21
1097,UT,32.21,1062.14
1098,LI,56.16,1233.83
1099,Zp,54.18,1253.44
